kota,provinsi,populasi_2024,tipe_kota,perkiraan_kepadatan,wilayah,sumber_data,tanggal_ekstraksi,kualitas_data
Jakarta Timur,DKI Jakarta,3230417,Kota Administrasi,Very High (>5000/km²),Java,BPS Indonesia 2024 / Kemendagri,2025-07-09,High
Surabaya,Jawa Timur,3018022,Kota,Very High (>5000/km²),Java,BPS Indonesia 2024 / Kemendagri,2025-07-09,High
Bandung,Jawa Barat,2591763,Kota,Very High (>5000/km²),Java,BPS Indonesia 2024 / Kemendagri,2025-07-09,High
Bekasi,Jawa Barat,2572209,Kota,Very High (>5000/km²),Java,BPS Indonesia 2024 / Kemendagri,2025-07-09,High
Jakarta Barat,DKI Jakarta,2556752,Kota Administrasi,Very High (>5000/km²),Java,BPS Indonesia 2024 / Kemendagri,2025-07-09,High
Medan,Sumatera Utara,2546452,Kota,Very High (>5000/km²),Sumatra,BPS Indonesia 2024 / Kemendagri,2025-07-09,High
Jakarta Selatan,DKI Jakarta,2331411,Kota Administrasi,Very High (>5000/km²),Java,BPS Indonesia 2024 / Kemendagri,2025-07-09,High
Depok,Jawa Barat,2010912,Kota,Very High (>5000/km²),Java,BPS Indonesia 2024 / Kemendagri,2025-07-09,High
Tangerang,Banten,1957349,Kota,High (2000-5000/km²),Java,BPS Indonesia 2024 / Kemendagri,2025-07-09,High
Jakarta Utara,DKI Jakarta,1832032,Kota Administrasi,High (2000-5000/km²),Java,BPS Indonesia 2024 / Kemendagri,2025-07-09,High
Palembang,Sumatera Selatan,1801367,Kota,High (2000-5000/km²),Sumatra,BPS Indonesia 2024 / Kemendagri,2025-07-09,High
Semarang,Jawa Tengah,1702379,Kota,High (2000-5000/km²),Java,BPS Indonesia 2024 / Kemendagri,2025-07-09,High
Makassar,Sulawesi Selatan,1482354,Kota,High (2000-5000/km²),Sulawesi,BPS Indonesia 2024 / Kemendagri,2025-07-09,High
Tangerang Selatan,Banten,1463607,Kota,High (2000-5000/km²),Java,BPS Indonesia 2024 / Kemendagri,2025-07-09,High
Batam,Kepulauan Riau,1342038,Kota,High (2000-5000/km²),Sumatra,BPS Indonesia 2024 / Kemendagri,2025-07-09,High
Pekanbaru,Riau,1167599,Kota,High (2000-5000/km²),Sumatra,BPS Indonesia 2024 / Kemendagri,2025-07-09,High
Bogor,Jawa Barat,1144108,Kota,High (2000-5000/km²),Java,BPS Indonesia 2024 / Kemendagri,2025-07-09,High
Bandar Lampung,Lampung,1077664,Kota,High (2000-5000/km²),Sumatra,BPS Indonesia 2024 / Kemendagri,2025-07-09,High
Jakarta Pusat,DKI Jakarta,1057270,Kota Administrasi,High (2000-5000/km²),Java,BPS Indonesia 2024 / Kemendagri,2025-07-09,High
